LEP_est_moe,D_est,D_uni,F_uni,F_uni_moe,LI_uni,LI_est,LI_est_moe,D_uni_moe,LI_uni_moe,LEP_uni_moe,D_est_moe,LEP_uni,OA_est,OA_est_moe,F_est_moe,F_est,LEP_est,NAME,state,county,tract,FB_uni,RM_est_moe,NC_est_moe,Y_est_moe,FB_est,NC_est,Y_est,RM_uni_moe,EM_uni_moe,EM_uni,RM_uni,FB_est_moe,NC_uni_moe,Y_uni,RM_est,Y_uni_moe,EM_est,EM_est_moe,NC_uni,FB_uni_moe,GEOID
40,30,1181,1181,205,1181,73,48,205,205,187,28,1083,373,115,166,678,33,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101,1181,194,115,43,161,311,115,205,205,1181,1181,77,128,1181,888,205,90,89,803,205,11001000101
116,244,3056,3056,396,3056,233,168,396,396,385,130,2921,951,232,313,1618,159,Census Tract 1.02; District of Columbia; District of Columbia,11,001,000102,3056,375,156,114,689,517,277,396,396,3056,3056,287,325,3056,2590,396,405,233,1830,396,11001000102
28,163,2835,2835,45,64,64,5,45,5,45,74,2835,0,14,125,1705,33,Census Tract 2.01; District of Columbia; District of Columbia,11,001,000201,2835,176,14,24,317,0,18,45,45,2835,2835,102,14,2835,1685,45,381,107,0,45,11001000201
73,231,3946,3964,481,3246,541,204,480,481,475,103,3886,731,192,369,2115,103,Census Tract 2.02; District of Columbia; District of Columbia,11,001,000202,3964,491,329,59,792,623,233,481,481,3964,3964,239,355,3964,3168,481,384,168,1832,481,11001000202
114,141,5669,5669,709,5669,609,229,709,709,653,83,5238,679,184,426,2975,182,Census Tract 3; District of Columbia; District of Columbia,11,001,000300,5669,671,128,264,1413,241,1295,709,709,5669,5669,406,274,5669,4033,709,816,429,2430,709,11001000300
91,202,1715,1715,318,1715,302,120,318,318,313,97,1635,354,93,255,897,123,Census Tract 4; District of Columbia; District of Columbia,11,001,000400,1715,147,63,158,427,142,323,318,318,1715,1715,168,75,1715,1040,318,279,160,698,318,11001000400
111,232,3490,3490,532,3475,482,294,532,532,499,117,3363,604,160,385,1953,126,Census Tract 5.01; District of Columbia; District of Columbia,11,001,000501,3490,326,328,119,661,973,323,532,532,3490,3490,253,339,3490,2165,532,366,190,2220,532,11001000501
67,217,3448,3448,529,3448,339,191,529,529,502,93,3103,477,80,370,2018,73,Census Tract 5.02; District of Columbia; District of Columbia,11,001,000502,3448,490,80,258,346,326,793,529,529,3448,3448,107,216,3448,2510,529,491,181,1739,529,11001000502
98,319,4258,4367,517,4246,219,123,517,518,472,129,4203,934,131,391,2558,97,Census Tract 6; District of Columbia; District of Columbia,11,001,000600,4367,445,157,173,526,581,940,517,517,4367,4367,220,249,4367,3656,517,343,147,2160,517,11001000600
80,330,3239,3239,539,3239,654,282,539,539,530,198,3180,631,242,387,1775,132,Census Tract 7.02; District of Columbia; District of Columbia,11,001,000702,3239,298,168,188,646,641,320,539,539,3239,3239,221,331,3239,1813,539,310,237,2182,539,11001000702
69,490,2764,2764,430,2764,132,108,430,430,426,157,2729,1365,286,288,1525,83,Census Tract 7.03; District of Columbia; District of Columbia,11,001,000703,2764,361,199,89,709,449,118,430,430,2764,2764,265,261,2764,1919,430,371,271,1878,430,11001000703
