B09001_001E,B09001_001M,B01003_001E,B01003_001M,NAME,state,county,tract,S0101_C01_001E_x,S0101_C01_030E,S0101_C01_030M,S0101_C01_001M_x,S0101_C01_001E_y,S0101_C05_001E,S0101_C05_001M,S0101_C01_001M_y,B02001_001M,B02001_002M,B02001_001E,B02001_002E,B03002_012E,B03002_001M,B03002_001E,B03002_012M,B05012_003M,B05012_001E,B05012_001M,B05012_003E,S1601_C01_001M,S1601_C05_001M,S1601_C05_001E,S1601_C01_001E,S1810_C02_001M,S1810_C02_001E,S1810_C01_001M,S1810_C01_001E,S1701_C01_042M,S1701_C01_042E,S1701_C01_001M,S1701_C01_001E,B08201_001E,B08201_001M,B08201_002E,B08201_002M,GEOID
115,43,1181,205,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101,1181,373,115,205,1181,678,166,205,205,194,1181,888,90,205,1181,89,77,1181,205,161,187,40,33,1083,28,30,205,1181,48,73,205,1181,803,128,311,115,11001000101
277,114,3056,396,Census Tract 1.02; District of Columbia; District of Columbia,11,001,000102,3056,951,232,396,3056,1618,313,396,396,375,3056,2590,405,396,3056,233,287,3056,396,689,385,116,159,2921,130,244,396,3056,168,233,396,3056,1830,325,517,156,11001000102
18,24,2835,45,Census Tract 2.01; District of Columbia; District of Columbia,11,001,000201,2835,0,14,45,2835,1705,125,45,45,176,2835,1685,381,45,2835,107,102,2835,45,317,45,28,33,2835,74,163,45,2835,5,64,5,64,0,14,0,14,11001000201
233,59,3964,481,Census Tract 2.02; District of Columbia; District of Columbia,11,001,000202,3964,731,192,481,3964,2115,369,481,481,491,3964,3168,384,481,3964,168,239,3964,481,792,475,73,103,3886,103,231,480,3946,204,541,481,3246,1832,355,623,329,11001000202
1295,264,5669,709,Census Tract 3; District of Columbia; District of Columbia,11,001,000300,5669,679,184,709,5669,2975,426,709,709,671,5669,4033,816,709,5669,429,406,5669,709,1413,653,114,182,5238,83,141,709,5669,229,609,709,5669,2430,274,241,128,11001000300
323,158,1715,318,Census Tract 4; District of Columbia; District of Columbia,11,001,000400,1715,354,93,318,1715,897,255,318,318,147,1715,1040,279,318,1715,160,168,1715,318,427,313,91,123,1635,97,202,318,1715,120,302,318,1715,698,75,142,63,11001000400
323,119,3490,532,Census Tract 5.01; District of Columbia; District of Columbia,11,001,000501,3490,604,160,532,3490,1953,385,532,532,326,3490,2165,366,532,3490,190,253,3490,532,661,499,111,126,3363,117,232,532,3490,294,482,532,3475,2220,339,973,328,11001000501
793,258,3448,529,Census Tract 5.02; District of Columbia; District of Columbia,11,001,000502,3448,477,80,529,3448,2018,370,529,529,490,3448,2510,491,529,3448,181,107,3448,529,346,502,67,73,3103,93,217,529,3448,191,339,529,3448,1739,216,326,80,11001000502
940,173,4367,517,Census Tract 6; District of Columbia; District of Columbia,11,001,000600,4367,934,131,517,4367,2558,391,517,517,445,4367,3656,343,517,4367,147,220,4367,517,526,472,98,97,4203,129,319,517,4258,123,219,518,4246,2160,249,581,157,11001000600
320,188,3239,539,Census Tract 7.02; District of Columbia; District of Columbia,11,001,000702,3239,631,242,539,3239,1775,387,539,539,298,3239,1813,310,539,3239,237,221,3239,539,646,530,80,132,3180,198,330,539,3239,282,654,539,3239,2182,331,641,168,11001000702
118,89,2764,430,Census Tract 7.03; District of Columbia; District of Columbia,11,001,000703,2764,1365,286,430,2764,1525,288,430,430,361,2764,1919,371,430,2764,271,265,2764,430,709,426,69,83,2729,157,490,430,2764,108,132,430,2764,1878,261,449,199,11001000703
286,106,2404,371,Census Tract 7.04; District of Columbia; District of Columbia,11,001,000704,2404,439,130,371,2404,1365,300,371,371,418,2404,1777,286,371,2404,162,298,2404,371,909,375,86,99,2311,70,174,369,2394,102,207,371,2404,1458,230,401,154,11001000704
569,115,3136,433,Census Tract 8.02; District of Columbia; District of Columbia,11,001,000802,3136,749,340,433,3136,1498,249,433,433,343,3136,2123,320,433,3136,245,403,3136,433,1049,431,162,208,2974,208,295,433,3136,240,463,433,3136,1458,183,249,99,11001000802
400,128,2521,388,Census Tract 8.03; District of Columbia; District of Columbia,11,001,000803,2521,734,166,388,2521,1554,259,388,388,274,2521,1846,213,388,2521,143,353,2521,388,746,362,196,223,2396,111,261,388,2521,296,472,388,2325,1284,143,224,102,11001000803
955,367,3532,623,Census Tract 8.04; District of Columbia; District of Columbia,11,001,000804,3532,542,129,623,3532,1763,382,623,623,651,3532,2973,111,623,3532,87,185,3532,623,578,609,38,69,3343,74,165,620,3509,81,133,622,3126,1229,180,58,52,11001000804
576,138,2134,381,Census Tract 9.02; District of Columbia; District of Columbia,11,001,000902,2134,510,85,381,2134,1121,217,381,381,359,2134,1708,182,381,2134,99,84,2134,381,237,371,41,57,2018,67,139,381,2134,158,193,381,2134,850,122,38,35,11001000902
269,72,3201,209,Census Tract 9.03; District of Columbia; District of Columbia,11,001,000903,3201,231,67,209,3201,1815,224,209,209,242,3201,2547,292,209,3201,144,147,3201,209,480,191,43,79,3129,93,214,209,3201,100,131,200,1106,382,61,0,14,11001000903
